
== Repo State ==
Root:  /Users/joolmac/CascadeProjects/Latitude (Globe)
Branch: feat/1.3.1-cohesive-horizons-26.1.2
HEAD:  1eb516851f33a02c2cad93a985935781e6efaf9c
Status:
## feat/1.3.1-cohesive-horizons-26.1.2...origin/feat/1.3.1-cohesive-horizons-26.1.2
 M run-headless/server.properties
 D run-headless/world/DIM-1/data/chunks.dat
 D run-headless/world/DIM-1/data/raids.dat
 D run-headless/world/DIM-1/data/world_border.dat
 D run-headless/world/DIM1/data/chunks.dat
 D run-headless/world/DIM1/data/raids_end.dat
 D run-headless/world/DIM1/data/world_border.dat
 D run-headless/world/data/chunks.dat
 D run-headless/world/data/raids.dat
 D run-headless/world/data/random_sequences.dat
 D run-headless/world/data/scoreboard.dat
 D run-headless/world/data/stopwatches.dat
 D run-headless/world/data/world_border.dat
 D run-headless/world/entities/r.0.0.mca
 M run-headless/world/level.dat
 M run-headless/world/level.dat_old
 D run-headless/world/poi/r.-1.-1.mca
 D run-headless/world/poi/r.-1.0.mca
 D run-headless/world/poi/r.0.-1.mca
 D run-headless/world/poi/r.0.0.mca
 D run-headless/world/region/r.-1.-1.mca
 D run-headless/world/region/r.-1.0.mca
 D run-headless/world/region/r.0.-1.mca
 D run-headless/world/region/r.0.0.mca
 M src/main/java/com/example/globe/GlobeMod.java
 M src/main/java/com/example/globe/GlobeModClient.java
 M src/main/java/com/example/globe/GlobePending.java
 M src/main/java/com/example/globe/client/GlobeWarningOverlay.java
 M src/main/java/com/example/globe/dev/BiomePreviewExporter.java
 M src/main/java/com/example/globe/dev/BiomePreviewHeadlessRunner.java
 M src/main/java/com/example/globe/dev/LatitudeDevCommand.java
 M src/main/java/com/example/globe/mixin/ChunkGeneratorBiomeSourceMixin.java
 M src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java
 M src/main/java/com/example/globe/mixin/client/LevelLoadingScreenLatitudeOverlayMixin.java
 M src/main/java/com/example/globe/world/LatitudeBiomeSource.java
 M src/main/java/com/example/globe/world/LatitudeBiomes.java
 M src/main/resources/data/globe/tags/worldgen/biome/lat_subpolar_primary.json
 M src/main/resources/data/globe/tags/worldgen/biome/lat_temperate_secondary.json
 M src/main/resources/globe.mixins.json
 M tools/atlas/Atlas.ps1
 M tools/atlas/viewer/index.html
 M tools/atlas/viewer_api_server.py
?? AGENTS.md
?? "Manual atlas/"
?? docs/binder/
?? docs/porting/PORTING_BOOTSTRAP.md
?? docs/porting/PORTING_RISK_FILES.md
?? docs/porting/latest-port-bootstrap-audit.txt
?? run-headless-base/
?? run-headless/.fabric/
?? run-headless/.mixin.out/
?? run-headless/config/
?? run-headless/mods/
?? run-headless/world/data/minecraft/
?? run-headless/world/dimensions/
?? scripts/
?? src/main/java/com/example/globe/mixin/MinecraftServerInitialSpawnMixin.java
?? tmp/confetti-admission-trace-1eb51685-v2/
?? tmp/confetti-admission-trace-1eb51685/
?? tmp/confetti-blaster-bop-family-atlas-green-1eb51685/
?? tmp/confetti-blaster-bop-family-green-1eb51685/
?? tmp/confetti-blaster-bop-survivor-classification-1eb51685/
?? tmp/confetti-blaster-completion-audit-1eb51685/
?? tmp/confetti-blaster-current-product-confetti-trace-1eb51685/
?? tmp/confetti-blaster-custom-family-red-1eb51685/
?? tmp/confetti-blaster-custom-taiga-atlas-green-1eb51685/
?? tmp/confetti-blaster-custom-taiga-green-1eb51685/
?? tmp/confetti-blaster-custom-taiga-red-1eb51685/
?? tmp/confetti-blaster-final-base-current-1eb51685/
?? tmp/confetti-blaster-final-completion-current-1eb51685/
?? tmp/confetti-blaster-final-optional-current-1eb51685/
?? tmp/confetti-blaster-sparse-base-contact-classification-1eb51685/
?? tmp/confetti-blaster-sparse-contact-classification-1eb51685/
?? tmp/confetti-blaster-sparse-family-extract-1eb51685/
?? tmp/confetti-blaster-sparse-fix-1eb51685/
?? tmp/confetti-blaster-sparse-residual-trace-1eb51685/
?? tmp/confetti-blaster-sparse-swamp-fallback-atlas-1eb51685/
?? tmp/confetti-blaster-sparse-swamp-fallback-green-1eb51685/
?? tmp/confetti-blaster-taiga-atlas-1eb51685-v2/
?? tmp/confetti-blaster-taiga-atlas-1eb51685-v3/
?? tmp/confetti-blaster-taiga-atlas-1eb51685/
?? tmp/confetti-blaster-taiga-base-proof-only-1eb51685/
